"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45"
"11",-0.0357399181636849,0.162086880894217,0.216036149136799,-0.0778672940977778,-0.067841213976735,0.0790363940883217,0.19200533480402,-0.113424754979124,0.387646865262602,-0.0207889472426526,1,-0.174241373443084,-0.208611156510069,-0.0493414387824092,-0.0579142200264309,0.336903948138439,-0.0284890946451505,0.0648995853290378,0.0221557357514003,-0.0496903072897426,-0.13833229301064,-0.128209502894823,0.26742285662961,0.0413176849868853,-0.266033298989938,0.0266071551584729,0.113906762467686,-0.287536893915495,0.099170606032066,-0.0745222820016667,0.0900320376136316,-0.119660108629662,0.158993905295106,-0.0394976899043316,0.0571079958790923,-0.0909015770611766,-0.0498559965129779,-0.266163008320092,0.175161995166383,0.107620551780018,0.043919396203525,0.0445145785739283,0.0126881195351685,0.00518904269224782,-0.20618388591852
"12",-0.251129601647247,-0.12955756809499,-0.125803559739465,-0.0233748237698328,0.0280713422159767,-0.117496973910315,-0.248328887503068,0.104594184051928,-0.0666137284136664,-0.0261747413593965,-0.174241373443084,1,-0.0918031705627714,0.116384398811858,-0.148084257803621,0.00357966744631637,-0.281608133735687,0.1728841379325,0.141290350611874,-0.25565376575763,0.0758315734749007,-0.128507821207787,0.156160517747557,0.306516557694946,0.420389910930517,-0.225304210904803,-0.0268263062579894,-0.0449726659188664,-0.197304359831079,0.116675294131073,-0.0685234258853871,0.304038844721767,-0.0832564003674979,0.0335063731106679,-0.288957712682209,-0.0541847836031673,0.0149020830039502,-0.0787504250083002,0.174621863697465,0.0565650160016305,-0.186361258592115,-0.0565214809174602,0.00790109433952275,0.0548301719919749,0.111115204157775
"13",0.101903932724317,0.0796340341260992,-0.0472634047287256,-0.0228031652649352,0.312188177810474,0.0402006213169942,0.0643905246864043,-0.106278922106865,0.0272285329619985,-0.309755979548852,-0.208611156510069,-0.0918031705627714,1,0.0158081319212844,0.0944905045118423,-0.094855893876338,0.467191241652162,0.12685258862648,-0.201800380752306,0.0333496388343144,-0.129523049710486,0.195285912360637,-0.397713090418778,0.133585900032177,0.183058754142734,-0.105943544794077,-0.0699856836294936,-0.106401290219136,-0.207372806004467,0.149907616353295,-0.0289639126518302,0.419046615396411,-0.0729823474752141,0.0806801848983935,-0.491931303602067,0.209422673092357,0.101537651056569,0.0242440074408103,0.0185147764558098,-0.217968012400239,0.40600016135037,-0.0999685101719152,0.0123707440462772,-0.211997571850522,0.167296573745489
"14",0.0274721003675883,-0.152130110316815,0.0778841276701475,0.0803221204786927,-0.0601757525504263,-0.160766040734868,0.105104505867234,-0.108519290125489,-0.107946071139044,0.128282091068702,-0.0493414387824092,0.116384398811858,0.0158081319212844,1,0.00412857882184806,-0.420936845113233,-0.111909118153699,0.0135752263633067,0.0425235966096464,-0.181323015276593,-0.0188459342180713,-0.498610242937955,-0.125448918226205,-0.225972361899377,0.182664117553545,0.246826298520659,-0.032202289764924,-0.243923928300027,-0.411853400976543,0.214466098114686,-0.0135745931786956,0.147621780355044,0.267146954281654,-0.0055698444727182,-0.193796685917646,-0.250831450532251,0.0463391564439279,0.191734170070329,0.114751805466226,-0.226670901287393,-0.213210545924862,0.187106693416858,0.00170493536190556,0.119340878734414,0.17826186639343
"15",-0.342686057789691,0.217185546913821,0.07059315817199,-0.137849614781054,-0.171832248994073,-0.0955022985564916,0.388603634978004,-0.230803110990985,0.01489215028102,0.151099397998825,-0.0579142200264309,-0.148084257803621,0.0944905045118423,0.00412857882184806,1,-0.173446830187325,-0.0976567266026638,0.0230240389082636,0.010143816418974,-0.212726606385279,0.190810761619731,-0.0933311702432116,-0.0473162433063033,-0.111676199848663,-0.0174229670326479,-0.0827857390767312,-0.00515531714117794,0.0357014119733878,-0.0809945273855849,0.09622293705148,-0.156191951895893,0.11938064524468,-0.251519680261413,0.627124222598026,-0.282447564118238,0.283263417461207,-0.0933782475920245,0.0625891365124635,0.242339095910978,-0.0178007332018758,-0.214857397581185,-0.115093353251419,0.312026406809619,-0.077127752456902,-0.126417887852894
"16",-0.0586043383210141,0.172820591666383,0.279408629306325,-0.0431356176089935,-0.133569112144049,0.0213432894174612,-0.408008326570512,-0.0682275409320681,-0.0324135559181846,0.211222985221066,0.336903948138439,0.00357966744631636,-0.094855893876338,-0.420936845113233,-0.173446830187325,1,0.137057868210096,-0.116216469763211,0.278391555599892,0.105745106056515,-0.0968171570440756,0.183701910057076,-0.217301965604155,-0.151641433500245,0.0746450676747147,0.299116207202854,0.282401600027091,0.0301871855074429,0.413196218686167,0.0152590389873808,-0.0884236552534767,0.0940377580162644,-0.210976260892375,-0.434554528096387,0.220199477354778,-0.0857510511328651,-0.0862102823644406,-0.0915138824591624,0.0580119103262005,0.0172014944991885,-0.0944031918628654,0.00812264988512761,-0.318602625494318,0.209460228046272,-0.143147428999423
"17",-0.00415377566930596,-0.174750068157316,0.240297004760674,0.0260033096548336,0.167561243115928,-0.0411976678139216,-0.185347058816566,0.0483869415055357,0.0667426892737573,-0.184669998885281,-0.0284890946451505,-0.281608133735687,0.467191241652162,-0.111909118153699,-0.0976567266026638,0.137057868210096,1,-0.0721386053009197,0.0113384478295543,0.317325038761114,0.00674242727129962,0.239665925994007,-0.226657160103689,-0.0755182407246443,-0.117181053061479,-0.0720502314307507,-0.103205882341138,0.0352158556998921,0.0144596151345872,-0.012702111247638,-0.0898835824870811,-0.112471544994974,0.121000022857622,0.0429028293127828,-0.194787657608764,-0.14687590827899,-0.259254466346287,0.0889205026449872,-0.170297104708509,-0.343554229995223,0.376023692686144,-0.130100673040215,-0.103501619633518,-0.145512222674627,-0.134319025136087
"18",-0.00687234195211795,-0.138660122534701,-0.204878284660059,0.00770540659681349,-0.157795687106164,0.241158467725588,0.0686508572321656,-0.219936100782085,-0.0564333490601165,-0.0153953966254339,0.0648995853290378,0.1728841379325,0.12685258862648,0.0135752263633067,0.0230240389082636,-0.116216469763211,-0.0721386053009197,1,0.197637614786775,-0.309990738797258,0.166457057416274,0.0496472963933547,-0.00353052716401946,0.0306470046874252,-0.0307488890075986,0.00682099009382777,0.1379562017966,-0.0575456085547191,0.126077547943652,0.102696525759995,-0.0312151429458788,0.135174042845741,0.236995543393855,0.215933876267692,-0.25200633384623,-0.215305214937654,-0.0825383485013026,-0.3051420601857,-0.213135201336584,-0.163353625367655,0.00417689340316866,-0.178023709515347,-0.0439000786738619,-0.0479659136634446,-0.123355910211344
"19",0.232314391275632,-0.0987940478336449,0.340441444723663,0.0891752765603721,-0.131351347992325,-0.138158879619305,-0.2307095243251,0.0103976165776823,-0.272825733444124,0.0745737120752295,0.0221557357514003,0.141290350611874,-0.201800380752306,0.0425235966096464,0.010143816418974,0.278391555599892,0.0113384478295543,0.197637614786775,1,-0.12706882472127,-0.211979890267385,-0.246554251167203,-0.227437265648506,-0.449679098763157,0.0281874316341173,0.125265093254697,0.0819911727073246,0.0966368521979884,0.255527474676194,0.0515874034988387,-0.128904983973005,-0.0505384714789912,-0.0363202535433007,-0.111020284091621,0.182505257458579,-0.0249160618842928,-0.0850532858893973,0.0181783191974135,-0.0137531910224564,-0.0115836176451509,-0.198938840061647,-0.0939887716793349,-0.154621012295661,0.101742266188007,-0.10867545639108
"20",-0.11130923497338,-0.0906649265618929,-0.137749489040157,-0.15671368094882,0.322860943149177,-0.146367936341931,0.183184676283019,-0.117634057230003,0.347783885479178,0.0705986133914956,-0.0496903072897426,-0.25565376575763,0.0333496388343144,-0.181323015276593,-0.212726606385279,0.105745106056515,0.317325038761114,-0.309990738797258,-0.12706882472127,1,-0.166323368223487,0.364291735776737,0.069481417529197,0.0223403277667991,-0.149904709551086,-0.00295055349997007,-0.0478886266152334,-0.116321300989775,-0.0290889886532044,0.237891177600313,-0.00904673385751028,0.292952223817263,0.0298189361829037,0.136588831096325,-0.1323510117662,0.205936043786738,0.212762919097638,-0.0790914821815614,-0.130415684955905,0.0889812348891543,0.035793823882799,-0.0945614145126943,-0.262532400367645,-0.176553400059422,0.0992847013501575
"21",-0.225929526070219,-0.00660135816893684,-0.00361389453309262,-0.10706309207495,-0.130190063431335,-0.0244401167196151,0.101926485726509,0.041277724208529,-0.236605042654369,0.323393473501311,-0.13833229301064,0.0758315734749007,-0.129523049710486,-0.0188459342180713,0.190810761619731,-0.0968171570440756,0.00674242727129962,0.166457057416274,-0.211979890267385,-0.166323368223487,1,-0.0113649661147456,-0.027621527971791,-0.127501545949075,-0.0674234925533352,-0.29511958131565,-0.0140626213116433,-0.0539774369818333,-0.0554930061204984,0.0133939812802758,-0.193576188767419,0.0783778317482209,0.0434892672537284,-0.0242174281632484,0.223301761228806,0.235201592438715,-0.109011081599455,0.212403018244395,0.0974712948848316,0.269683622947165,-0.0627339231276507,-0.162731471845294,-0.0218744802626682,-0.104606460917464,0.0816019267355887
"22",0.307140657320229,0.00342293737975828,0.109794169578376,-0.04007439044064,0.229334615756764,0.0260820179423279,-0.146692347414613,-0.1121835117076,0.0589133783750381,0.0876054879810362,-0.128209502894823,-0.128507821207787,0.195285912360637,-0.498610242937955,-0.0933311702432117,0.183701910057076,0.239665925994007,0.0496472963933547,-0.246554251167203,0.364291735776737,-0.0113649661147456,1,-0.129461255723895,0.109312362057608,0.00980156895085283,-0.0703037570303415,-0.13980753053398,0.116842981232617,-0.00275575677668833,-0.196162985559676,0.341978389835637,-0.121741918670648,-0.139115757668503,-0.107699061814696,-0.187169121619254,0.181390491002834,0.0413524407090903,-0.0730985505424573,-0.0208848687017749,0.0814742869399878,0.0533206001696706,0.0932564094456906,-0.15850933432955,0.0291102472948705,-0.135724670258843
"23",0.231377615649913,0.084428670324387,-0.14625275217087,-0.157135674366557,-0.123851331115644,0.086704280332643,-0.145392503940207,-0.11928811430499,0.193608290247453,0.229446788562786,0.26742285662961,0.156160517747557,-0.397713090418778,-0.125448918226205,-0.0473162433063033,-0.217301965604155,-0.226657160103689,-0.00353052716401946,-0.227437265648506,0.069481417529197,-0.027621527971791,-0.129461255723895,1,0.234834830010324,-0.258664714499296,-0.289430969708045,-0.146197105416317,0.0125183186456694,-0.00943905870300428,-0.176287416394949,0.40654999986011,-0.227226191397091,-0.0227422377177373,0.0991694454756955,-0.301177291115646,-0.203931138843159,0.112260194829301,-0.0404879683049327,-0.346776804887385,0.266519275347272,-0.0778983791582986,0.0343892966336016,-0.240597576296205,-0.141826783382114,-0.106504707861974
"24",0.00979313515398656,0.0226824427207378,-0.0722281860694215,0.106819010286069,0.434838075235578,0.196146307290833,0.092065217543385,-0.251478023058395,0.00766789130653153,-0.0930272770965024,0.0413176849868853,0.306516557694946,0.133585900032177,-0.225972361899377,-0.111676199848663,-0.151641433500245,-0.0755182407246443,0.0306470046874252,-0.449679098763157,0.0223403277667991,-0.127501545949075,0.109312362057608,0.234834830010324,1,0.116841693161703,-0.392206221899425,-0.030437188097874,-0.293540854698348,-0.0989528405377362,-0.105728041724813,0.115503106199461,0.0724691592109357,-0.128695485568044,-0.241371210774057,-0.173826314230105,-0.102345664345898,-0.0827839620832312,-0.294710740968246,-0.324407488673198,-0.156348396451541,-0.208869613947058,0.136465392025214,-0.0137544292119571,-0.00178593954632068,0.0855911088901893
"25",-0.502787308513306,-0.347293664992931,-0.186061377675868,0.0556714512145118,-0.25509369217449,-0.0390452051737435,0.00937648510191182,-0.0394703880079999,0.057385050086015,-0.335130720911769,-0.266033298989938,0.420389910930517,0.183058754142734,0.182664117553545,-0.0174229670326479,0.0746450676747147,-0.117181053061479,-0.0307488890075986,0.0281874316341173,-0.149904709551086,-0.0674234925533352,0.00980156895085283,-0.258664714499296,0.116841693161703,1,-0.072184950994934,-0.16048043628276,-0.0977097835321692,-0.231961260431148,-0.122044589893951,-0.163881063532127,-0.167053126726918,-0.0824822373066136,-0.408136482658178,0.126887286619838,0.0511357156789789,0.3530464111139,0.251921492836027,0.225156777576113,-0.0202582104695997,-0.0201826712076076,0.0419194954803665,0.082071095714673,0.220017849311783,0.0483569286621409
"26",0.0818483104758713,0.225117509274706,0.130307326704652,-0.20735548408618,-0.128076078438184,-0.100997181959101,0.153714898749167,-0.0943872146146476,-0.166965754789824,0.103526852077423,0.0266071551584729,-0.225304210904803,-0.105943544794077,0.246826298520659,-0.0827857390767313,0.299116207202854,-0.0720502314307507,0.00682099009382777,0.125265093254697,-0.00295055349997006,-0.29511958131565,-0.0703037570303415,-0.289430969708045,-0.392206221899425,-0.072184950994934,1,-0.0075969171544731,0.275637394392497,0.0705367758927057,0.215746431883928,-0.105807488001261,0.0387793261281679,-0.00590528991954717,-0.220250497347814,0.0928371188250447,-0.32169277975043,0.00573958944831066,0.0998918688568822,0.124911416985563,0.125275538326869,-0.0520292451149659,-0.0405479241387272,-0.138980028343037,0.0129982029792252,0.0239948680141567
"27",0.121615713315903,-0.339806883977378,-0.257235668873246,-0.169285723262346,-0.134163611600586,-0.17211342998337,-0.0337534979588048,-0.080972544172063,0.048503197932169,-0.0137034753568633,0.113906762467686,-0.0268263062579894,-0.0699856836294936,-0.032202289764924,-0.00515531714117794,0.282401600027091,-0.103205882341138,0.1379562017966,0.0819911727073246,-0.0478886266152334,-0.0140626213116433,-0.13980753053398,-0.146197105416317,-0.030437188097874,-0.16048043628276,-0.0075969171544731,1,0.0787314792560871,0.359856146894699,-0.14832942333146,-0.175637848697082,-0.104598588164613,0.128225877885406,-0.0139013888333274,0.123320367260636,0.0599184720426863,-0.159206854201244,-0.234846114038054,0.0901439331210125,-0.15173815640939,0.000533118351928805,0.0149252215604853,0.0150612485390935,0.00377927843233784,-0.239331176042476
"28",-0.133436908730379,-0.28526160870511,-0.153527898336022,-0.263744275134323,-0.368514468884138,-0.0192164699716759,-0.299964257491131,0.166776836759916,0.203676368491866,0.0270075693900462,-0.287536893915495,-0.0449726659188664,-0.106401290219136,-0.243923928300027,0.0357014119733878,0.0301871855074429,0.0352158556998921,-0.0575456085547191,0.0966368521979884,-0.116321300989775,-0.0539774369818333,0.116842981232617,0.0125183186456694,-0.293540854698348,-0.0977097835321692,0.275637394392497,0.0787314792560871,1,0.148216889410748,-0.114788772987707,0.0352443053698875,-0.108564833114427,-0.0496313859865835,0.211155297565661,0.0669598832344836,-0.101254537360901,-0.138650119204573,0.189660070283961,0.135808668565856,0.178257621985847,-0.108139517947286,-0.0149139218666329,-0.116228832192318,-0.186017201083627,0.00266542157298728
"29",-0.0568876198039132,0.0273741943069337,-0.0165628460203174,-0.141431156759725,-0.0760805548650122,-0.0560430583668267,-0.155411980303971,0.111594193367188,0.0355418774984742,0.027187319034835,0.099170606032066,-0.197304359831079,-0.207372806004467,-0.411853400976543,-0.0809945273855849,0.413196218686167,0.0144596151345872,0.126077547943652,0.255527474676194,-0.0290889886532044,-0.0554930061204984,-0.00275575677668833,-0.00943905870300428,-0.0989528405377362,-0.231961260431148,0.0705367758927057,0.359856146894699,0.148216889410748,1,-0.154930168276285,0.0551770499471117,-0.204601931135465,0.0357906637482565,-0.249356346274489,0.192775274260574,0.180900549110787,0.0601664324781305,0.0214652166476579,-0.164746754900008,0.250998887716094,-0.0856755198528971,-0.200600505279477,0.118440199022174,-0.265394390038353,-0.200419135973031
"30",-0.251890219951837,0.0121531363320928,0.0314932760288695,-0.0679243622710832,0.170236540387962,-0.0413386301307264,-0.145379997348451,-0.335994493307877,0.261875954828866,0.141539793130553,-0.0745222820016667,0.116675294131073,0.149907616353295,0.214466098114686,0.09622293705148,0.0152590389873808,-0.012702111247638,0.102696525759995,0.0515874034988387,0.237891177600313,0.0133939812802758,-0.196162985559676,-0.176287416394949,-0.105728041724813,-0.122044589893951,0.215746431883928,-0.14832942333146,-0.114788772987707,-0.154930168276285,1,-0.0367859705177643,0.107747675498547,0.199796776526781,0.193076131726685,0.017183718380234,0.0312213245700128,-0.0208033104789513,-0.142883278562148,0.164780591152007,0.0411837255277967,-0.134703120522651,-0.056939469623702,-0.0905240720997742,0.076574615890163,0.103135962261779
"31",-0.00281499432598942,-0.293042980363268,-0.199515235261931,-0.0257119465529026,0.0574525066351576,0.100905942644625,-0.139504633035887,0.322271275533139,0.0824981600771705,-0.041182325399759,0.0900320376136316,-0.068523425885387,-0.0289639126518302,-0.0135745931786956,-0.156191951895893,-0.0884236552534767,-0.0898835824870811,-0.0312151429458788,-0.128904983973005,-0.00904673385751027,-0.193576188767419,0.341978389835637,0.40654999986011,0.115503106199461,-0.163881063532127,-0.105807488001261,-0.175637848697082,0.0352443053698875,0.0551770499471117,-0.0367859705177643,1,-0.161871523431541,-0.0825086032397852,-0.130714520558992,0.14990252750684,-0.0627626304595282,-0.0131820018522866,-0.378194132757428,-0.229593253438689,-0.088452374920169,0.00945815105987171,0.182401300601842,-0.12964513357175,-0.223112615294161,0.0590675473282856
"32",0.182144855700273,0.137270934418879,-0.146570637028612,0.0620799490092491,-0.0578833526390978,0.0775550388860173,-0.0681808203574297,0.0257482986478074,-0.0700609956203416,-0.284918628038831,-0.119660108629662,0.304038844721767,0.419046615396411,0.147621780355044,0.11938064524468,0.0940377580162644,-0.112471544994974,0.135174042845741,-0.0505384714789912,0.292952223817263,0.0783778317482209,-0.121741918670648,-0.227226191397091,0.0724691592109357,-0.167053126726918,0.0387793261281679,-0.104598588164613,-0.108564833114427,-0.204601931135465,0.107747675498547,-0.161871523431541,1,-0.0289193108316543,0.100166175697689,-0.0778465583221867,0.137777106482298,0.0588793719165372,0.163744147756811,-0.0815146287226259,-0.109445377612044,-0.126155483247959,-0.152906586064047,-0.0555487547257752,-0.00372888288695969,-0.132279402888901
"33",-0.105900441588579,-0.24160079733991,0.0890266748795497,0.0159567470315222,-0.172371403662267,-0.143720060727608,-0.0440546630202089,-0.11100440816118,-0.086603566228113,-0.046916726994319,0.158993905295106,-0.0832564003674979,-0.0729823474752141,0.267146954281654,-0.251519680261413,-0.210976260892375,0.121000022857622,0.236995543393855,-0.0363202535433007,0.0298189361829037,0.0434892672537284,-0.139115757668503,-0.0227422377177373,-0.128695485568044,-0.0824822373066136,-0.00590528991954717,0.128225877885406,-0.0496313859865835,0.0357906637482565,0.199796776526781,-0.0825086032397852,-0.0289193108316543,1,-0.181024545368348,0.0631112850852115,-0.385654443225517,0.0869601620696771,0.12923740796064,-0.225426563051539,-0.170136436993613,-0.0607326655003289,0.0606617106392158,0.339838123326873,-0.292391733861605,-0.328204010831124
"34",-0.0571371841631502,-0.159937855532684,-0.0308573993563895,-0.134029877448485,-0.0442265805154238,-0.0194219125917713,-0.0358625048859365,-0.275515798301639,0.202283245820729,0.190862432566843,-0.0394976899043316,0.0335063731106679,0.0806801848983935,-0.0055698444727182,0.627124222598026,-0.434554528096387,0.0429028293127828,0.215933876267692,-0.111020284091621,0.136588831096325,-0.0242174281632484,-0.107699061814696,0.0991694454756955,-0.241371210774057,-0.408136482658178,-0.220250497347814,-0.0139013888333274,0.211155297565661,-0.249356346274489,0.193076131726685,-0.130714520558992,0.100166175697689,-0.181024545368348,1,-0.277316800792497,-0.116447784477257,0.175990355083155,-0.0828686537159599,0.0429054618857939,-0.135580197689443,-0.268215201989909,-0.215920351812203,-0.267693123526297,-0.0643508063435586,-0.127763960802135
